Timestamp = Wed Apr  8 09:54:50 2015

Importing metadata from CSV files...
Imported 68 BDN cases
Imported 48 BFit cases
Performing BFit with BDN case 137i07 and BFit case 137i07_23

BFit started. Timer = 0.06 sec.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
BETA SINGLES MODEL
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Case: 137i07
File: /music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root
Histogram: h_betas_vs_cycle_time
Total cycle time	=    246.000 s
Background time		=    101.000 s
Capture cycle time	=      6.000 s
Last capture time	=      1.000 s
137-Te halflife		=      2.490 s  (lifetime      3.592 s)
137-I halflife		=     24.500 s  (lifetime     35.346 s)
137-Xe halflife		=    229.080 s  (lifetime    330.493 s)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HISTOGRAM REBINNED
   Number of hist bins = 984
   Number of fn points = 246000
   Number of pts/bin   = 250
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Doing fit with option string: QROMES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PARAMETER SEED VALUES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      Par name  Varying?	Par init val and step
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
       # Cyc's         0	525 +/- 0.01
     Bin width         0	250 +/- 0.01
       DC rate         1	0.0074 +/- 1e-05
        Rate 1         1	0.105 +/- 0.0005
        Rate 2         1	0.785 +/- 0.0005
        Rate 3         0	0 +/- 0.0005
      Capt eff         1	0.49 +/- 0.02
      Capt ret         0	1 +/- 0.01
         T eff         0	0.13 +/- 0.01
         U eff         0	0.13 +/- 0.001
         V eff         1	0.41 +/- 0.001
         W eff         0	0 +/- 0.001
         X eff         0	0.18 +/- 0.001
         Y eff         0	0.025 +/- 0.001
         Z eff         1	0.21 +/- 0.001
       T1 loss         0	0 +/- 0.005
       T2 loss         1	0.0285 +/- 0.001
       T3 loss         0	0 +/- 0.005
       U1 loss         0	2e-10 +/- 0.005
       U2 loss         0	2e-10 +/- 0.005
       U3 loss         0	10000 +/- 0.01
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Ini pars (   0): DC=7.4000e+00 r1=1.0500e+02 r2=7.8500e+02 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars ( 125): DC=7.3695e-03 r1=1.0316e-01 r2=7.8160e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 126): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9057e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 127): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9054e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 128): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0946e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 129): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 130): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 131): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 132): DC=7.3697e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 133): DC=7.3693e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 134): DC=7.3695e-03 r1=1.0317e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 135): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 136): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 137): DC=7.3695e-03 r1=1.0316e-01 r2=7.8160e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 138): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9057e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 139): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9054e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 140): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0946e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 141): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 142): DC=7.3694e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 143): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 144): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 145): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 146): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 147): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 148): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 149): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 150): DC=7.3695e-03 r1=1.0316e-01 r2=7.8160e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 151): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 152): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 153): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 154): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 155): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 156): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 157): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 158): DC=7.3697e-03 r1=1.0317e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 159): DC=7.3697e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 160): DC=7.3695e-03 r1=1.0317e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 161): DC=7.3697e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9057e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 162): DC=7.3695e-03 r1=1.0317e-01 r2=7.8161e-01 p=4.9057e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 163): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9057e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 164): DC=7.3697e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0946e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 165): DC=7.3695e-03 r1=1.0317e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0946e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 166): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0946e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 167): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9057e-01 epsV=4.0946e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 168): DC=7.3697e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0987e-01 gT2=2.8500e-02 
New pars ( 169): DC=7.3695e-03 r1=1.0317e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0987e-01 gT2=2.8500e-02 
New pars ( 170): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0987e-01 gT2=2.8500e-02 
New pars ( 171): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9057e-01 epsV=4.0945e-01 epsZ=2.0987e-01 gT2=2.8500e-02 
New pars ( 172): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0946e-01 epsZ=2.0987e-01 gT2=2.8500e-02 
New pars ( 173): DC=7.3697e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 174): DC=7.3695e-03 r1=1.0317e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 175): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 176): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9057e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 177): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0946e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 178): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 179): DC=7.3694e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 180): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 181): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 182): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 183): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 184): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 185): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 186): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 187): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 188): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 189): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 190): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 191): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 192): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 193): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 194): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 195): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 196): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 197): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 198): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 199): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 200): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 201): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 202): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 203): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 204): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 205): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 206): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 207): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 208): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 209): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 210): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 211): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 212): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 213): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 214): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 215): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 216): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 217): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 218): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 219): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 220): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 221): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 222): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 223): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8539e-02 
New pars ( 224): DC=-2.2187e-02 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 225): DC=-4.4337e-02 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 226): DC=-2.2187e-02 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 227): DC=-2.2187e-02 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 228): DC=-2.2187e-02 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 229): DC=-2.2187e-02 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 230): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 231): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 232): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 233): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 234): DC=7.3694e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 235): DC=7.3731e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 236): DC=7.3658e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 237): DC=7.3766e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 238): DC=7.3624e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 239): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 240): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 241): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 242): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 243): DC=7.3695e-03 r1=1.0319e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 244): DC=7.3695e-03 r1=1.0314e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 245): DC=7.3695e-03 r1=1.0330e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 246): DC=7.3695e-03 r1=1.0303e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 247): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 248): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 249): DC=7.3695e-03 r1=1.0316e-01 r2=7.8162e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 250): DC=7.3695e-03 r1=1.0316e-01 r2=7.8160e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 251): DC=7.3695e-03 r1=1.0316e-01 r2=7.8183e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 252): DC=7.3695e-03 r1=1.0316e-01 r2=7.8138e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 253): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 254): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 255): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 256): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 257): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9060e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 258): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9050e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 259): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9096e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 260): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9014e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 261): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 262): DC=7.3696e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 263): DC=7.3693e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 264): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
